mode,filename,url
source,RVKernel.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/Kernel.Mod.txt
source,RVFileDir.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/FileDir.Mod.txt
source,RVFiles.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/Files.Mod.txt
source,RVModules.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/Modules.Mod.txt
source,RVInput.Mod,https://raw.githubusercontent.com/pdewacht/oberon-risc-emu/master/Mods/Input.Mod
source,RVDisplay.Mod,https://raw.githubusercontent.com/pdewacht/oberon-risc-emu/master/Mods/Display.Mod
source,RVViewers.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/Viewers.Mod.txt
source,RVFonts.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/Fonts.Mod.txt
source,RVTexts.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/Texts.Mod.txt
source,RVOberon.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/Oberon.Mod.txt
source,RVMenuViewers.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/MenuViewers.Mod.txt
source,RVTextFrames.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/TextFrames.Mod.txt
source,RVSystem.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/System.Mod.txt
source,Hilbert.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/Hilbert.Mod.txt
source,Sierpinski.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/Sierpinski.Mod.txt
source,Stars.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/Sierpinski.Mod.txt
text,ORS.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/ORS.Mod.txt
text,RVOB.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/ORB.Mod.txt
text,RVOG.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/ORG.Mod.txt
text,RVOP.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/ORP.Mod.txt
text,RVOTool.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/ORTool.Mod.txt
text,RVBootLoad.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/BootLoad.Mod.txt
text,Oberon8.Scn.Fnt,http://www.paddedcell.com/projectoberon/wirth/Sources/apptools.zip
text,Oberon8i.Scn.Fnt,http://www.paddedcell.com/projectoberon/wirth/Sources/apptools.zip
text,Oberon10.Scn.Fnt,http://www.paddedcell.com/projectoberon/wirth/Sources/apptools.zip
text,Oberon10i.Scn.Fnt,http://www.paddedcell.com/projectoberon/wirth/Sources/apptools.zip
text,Oberon10b.Scn.Fnt,http://www.paddedcell.com/projectoberon/wirth/Sources/apptools.zip
text,Oberon12.Scn.Fnt,http://www.paddedcell.com/projectoberon/wirth/Sources/apptools.zip
text,Oberon12i.Scn.Fnt,http://www.paddedcell.com/projectoberon/wirth/Sources/apptools.zip
text,Oberon12b.Scn.Fnt,http://www.paddedcell.com/projectoberon/wirth/Sources/apptools.zip
text,Oberon16.Scn.Fnt,http://www.paddedcell.com/projectoberon/wirth/Sources/apptools.zip
text,Draw.Tool,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/Draw.Tool.txt
text,System.Tool,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/System.Tool.txt
