mode,filename,url
source,Kernel.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/Kernel.Mod.txt
source,FileDir.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/FileDir.Mod.txt
source,Files.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/Files.Mod.txt
source,Modules.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/Modules.Mod.txt
source,Input.Mod,https://raw.githubusercontent.com/pdewacht/oberon-risc-emu/master/Mods/Input.Mod
source,Display.Mod,https://raw.githubusercontent.com/pdewacht/oberon-risc-emu/master/Mods/Display.Mod
source,Viewers.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/Viewers.Mod.txt
source,Fonts.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/Fonts.Mod.txt
source,Texts.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/Texts.Mod.txt
source,Oberon.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/Oberon.Mod.txt
source,MenuViewers.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/MenuViewers.Mod.txt
source,TextFrames.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/TextFrames.Mod.txt
source,System.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/System.Mod.txt
text,Oberon10.Scn.Fnt,http://www.paddedcell.com/projectoberon/wirth/Sources/apptools.zip
text,System.Tool,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/System.Tool.txt
source,RVOS.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/ORS.Mod.txt
source,RVAssem.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/ORP.Mod.txt
source,RVOB.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/ORB.Mod.txt
source,RVOG.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/ORG.Mod.txt
source,RVOP.Mod,https://www.inf.ethz.ch/personal/wirth/ProjectOberon/Sources/ORP.Mod.txt
